ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global"
12,simple,,"Woo Ninja Hoodies",1,0,visible,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed gravida ligula pellentesque, consectetur dolor nec, tincidunt ligula. Suspendisse et gravida lacus. Proin vitae dictum dui, nec maximus nisi. Donec semper eros tellus, id accumsan lorem placerat nec. Phasellus in enim eu ex mattis mattis sed varius lectus. Morbi vel ornare leo, a rutrum nisl. Morbi vitae dictum ex. Quisque lacus magna, malesuada feugiat odio id, bibendum aliquet turpis. Nam vestibulum felis vel maximus efficitur. Curabitur dapibus, augue ut maximus laoreet, velit ligula facilisis felis, sed tristique turpis lorem et arcu.",,,taxable,,1,,,0,0,,,,,1,,,39,Uncategorized,,,http://ownshopwp.spiraclethemes.com/demo1/wp-content/uploads/sites/2/2020/05/hoodie_2_front.jpg,,,,,,,,,0,,,,,,,,
42,simple,,"Ninja Silhouette",1,0,visible,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed gravida ligula pellentesque, consectetur dolor nec, tincidunt ligula. Suspendisse et gravida lacus. Proin vitae dictum dui, nec maximus nisi. Donec semper eros tellus, id accumsan lorem placerat nec. Phasellus in enim eu ex mattis mattis sed varius lectus. Morbi vel ornare leo, a rutrum nisl. Morbi vitae dictum ex. Quisque lacus magna, malesuada feugiat odio id, bibendum aliquet turpis. Nam vestibulum felis vel maximus efficitur. Curabitur dapibus, augue ut maximus laoreet, velit ligula facilisis felis, sed tristique turpis lorem et arcu.",,,taxable,,1,,,0,0,,,,,1,,,45,Uncategorized,,,http://ownshopwp.spiraclethemes.com/demo1/wp-content/uploads/sites/2/2020/05/hoodie_5_front.jpg,,,,,,,,,0,,,,,,,,
43,simple,,"Woo Logo",1,0,visible,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed gravida ligula pellentesque, consectetur dolor nec, tincidunt ligula. Suspendisse et gravida lacus. Proin vitae dictum dui, nec maximus nisi. Donec semper eros tellus, id accumsan lorem placerat nec. Phasellus in enim eu ex mattis mattis sed varius lectus. Morbi vel ornare leo, a rutrum nisl. Morbi vitae dictum ex. Quisque lacus magna, malesuada feugiat odio id, bibendum aliquet turpis. Nam vestibulum felis vel maximus efficitur. Curabitur dapibus, augue ut maximus laoreet, velit ligula facilisis felis, sed tristique turpis lorem et arcu.",,,taxable,,1,,,0,0,,,,,1,,,19,Uncategorized,,,http://ownshopwp.spiraclethemes.com/demo1/wp-content/uploads/sites/2/2020/05/hoodie_6_front.jpg,,,,,,,,,0,,,,,,,,
44,grouped,5655,"Grouped Product",1,0,visible,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed gravida ligula pellentesque, consectetur dolor nec, tincidunt ligula. Suspendisse et gravida lacus. Proin vitae dictum dui, nec maximus nisi. Donec semper eros tellus, id accumsan lorem placerat nec. Phasellus in enim eu ex mattis mattis sed varius lectus. Morbi vel ornare leo, a rutrum nisl. Morbi vitae dictum ex. Quisque lacus magna, malesuada feugiat odio id, bibendum aliquet turpis. Nam vestibulum felis vel maximus efficitur. Curabitur dapibus, augue ut maximus laoreet, velit ligula facilisis felis, sed tristique turpis lorem et arcu.",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,http://ownshopwp.spiraclethemes.com/demo1/wp-content/uploads/sites/2/2020/05/hoodie_3_front.jpg,,,,id:12,id:43,,,,0,,,,,,,,
45,variable,44,"Variable Product",1,0,visible,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed gravida ligula pellentesque, consectetur dolor nec, tincidunt ligula. Suspendisse et gravida lacus. Proin vitae dictum dui, nec maximus nisi. Donec semper eros tellus, id accumsan lorem placerat nec. Phasellus in enim eu ex mattis mattis sed varius lectus. Morbi vel ornare leo, a rutrum nisl. Morbi vitae dictum ex. Quisque lacus magna, malesuada feugiat odio id, bibendum aliquet turpis. Nam vestibulum felis vel maximus efficitur. Curabitur dapibus, augue ut maximus laoreet, velit ligula facilisis felis, sed tristique turpis lorem et arcu.",,,taxable,,1,93,,0,0,,,,,1,,,,Uncategorized,,,http://ownshopwp.spiraclethemes.com/demo1/wp-content/uploads/sites/2/2020/05/hoodie_7_front.jpg,,,,,,,,,0,Size,"L, XL",1,0,Color,"Black, Grey",1,0
46,variation,,"Variable Product - L, Black",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,44,,,,,,1,Size,L,,0,Color,Black,,0
47,variation,,"Variable Product - L, Grey",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,44,,,,,,2,Size,L,,0,Color,Grey,,0
48,variation,,"Variable Product - XL, Black",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,44,,,,,,3,Size,XL,,0,Color,Black,,0
49,variation,,"Variable Product - XL, Grey",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,44,,,,,,4,Size,XL,,0,Color,Grey,,0
50,simple,,"Happy Ninja",1,0,visible,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed gravida ligula pellentesque, consectetur dolor nec, tincidunt ligula. Suspendisse et gravida lacus. Proin vitae dictum dui, nec maximus nisi. Donec semper eros tellus, id accumsan lorem placerat nec. Phasellus in enim eu ex mattis mattis sed varius lectus. Morbi vel ornare leo, a rutrum nisl. Morbi vitae dictum ex. Quisque lacus magna, malesuada feugiat odio id, bibendum aliquet turpis. Nam vestibulum felis vel maximus efficitur. Curabitur dapibus, augue ut maximus laoreet, velit ligula facilisis felis, sed tristique turpis lorem et arcu.",,,taxable,,1,,,0,0,,,,,1,,,89,Uncategorized,,,"http://ownshopwp.spiraclethemes.com/demo1/wp-content/uploads/sites/2/2020/05/hoodie_4_front.jpg, http://ownshopwp.spiraclethemes.com/demo1/wp-content/uploads/sites/2/2020/05/hoodie_4_back.jpg, http://ownshopwp.spiraclethemes.com/demo1/wp-content/uploads/sites/2/2020/05/hoodie_3_front.jpg",,,,,,,,,0,,,,,,,,
